
---------- Begin Simulation Statistics ----------
simSeconds                                   1.537297                       # Number of seconds simulated (Second)
simTicks                                 1537296888000                       # Number of ticks simulated (Tick)
finalTick                                1537296888000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   7580.40                       # Real time elapsed on the host (Second)
hostTickRate                                202799002                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     750880                       # Number of bytes of host memory used (Byte)
simInsts                                   1000000000                       # Number of instructions simulated (Count)
simOps                                     1000210520                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   131919                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     131947                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       3074593777                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               3.074594                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.325246                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      2110628569                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   847244                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1850143747                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued               93582803                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined           1111265271                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         992720533                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                4772                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          3074543549                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.601762                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.160407                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.corrected_0::DirectUncond       254538      0.50%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectCond            0      0.00%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectUncond           52      0.00%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::total     50497855                       # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.earlyResteers_0::NoBranch            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::Return            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallDirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallIndirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::total            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.committed_0::NoBranch            0      0.00%      0.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::Return      5065834      2.01%      2.01% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallDirect      5065020      2.01%      4.02% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallIndirect          821      0.00%      4.02% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectCond    213750251     84.89%     88.92% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectUncond     26678558     10.60%     99.51% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectCond            0      0.00%     99.51% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectUncond      1227079      0.49%    100.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::total    251787563                       # Number of branches finally committed  (Count)
system.cpu.branchPred.mispredicted_0::NoBranch            0      0.00%      0.00% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::Return            1      0.00%      0.00% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallDirect        14069      0.05%      0.05% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallIndirect           27      0.00%      0.05% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectCond     28731926     99.22%     99.27% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectUncond       212688      0.73%    100.00% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectCond            0      0.00%    100.00% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectUncond           31      0.00%    100.00% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::total     28958742                       # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.targetProvider_0::NoTarget    303296232     40.54%     40.54% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::BTB    435121000     58.16%     98.71% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::RAS      8440525      1.13%     99.84% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::Indirect      1227878      0.16%    100.00% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::total    748085635                       # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetWrong_0::NoBranch      4386521      8.69%      8.69% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::Return     46111321     91.31%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallDirect            4      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallIndirect            9      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::total     50497855                       # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.condPredicted         660696992                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condPredictedTaken    357902295                       # Number of conditional branches predicted as taken (Count)
system.cpu.branchPred.condIncorrect          50497855                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.predTakenBTBMiss            505                       # Number of branches predicted taken but missed in BTB (Count)
system.cpu.branchPred.NotTakenMispredicted     43139430                       # Number branches predicted 'not taken' but turned out to be taken (Count)
system.cpu.branchPred.TakenMispredicted       7358425                       # Number branches predicted taken but are actually not taken (Count)
system.cpu.branchPred.BTBLookups            748085635                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBUpdates             43139344                       # Number of BTB updates (Count)
system.cpu.branchPred.BTBHits               663916059                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.887487                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.BTBMispredicted             774                       # Number BTB mispredictions. No target found or target wrong (Count)
system.cpu.branchPred.indirectLookups         1228020                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits            1227878                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses              142                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.btb.lookups::NoBranch            0      0.00%      0.00% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::Return      8440525      1.13%      1.13% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallDirect      7664666      1.02%      2.15% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallIndirect          862      0.00%      2.15% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectCond    660696992     88.32%     90.47% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectUncond     70055432      9.36%     99.84% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectCond            0      0.00%     99.84% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectUncond      1227158      0.16%    100.00% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::total    748085635                       # Number of BTB lookups (Count)
system.cpu.branchPred.btb.misses::NoBranch            0      0.00%      0.00% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::Return      8440518     10.03%     10.03% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallDirect          312      0.00%     10.03% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallIndirect          862      0.00%     10.03% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectCond     74500458     88.51%     98.54% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectUncond          268      0.00%     98.54% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectCond            0      0.00%     98.54% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectUncond      1227158      1.46%    100.00% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::total      84169576                       # Number of BTB misses (Count)
system.cpu.branchPred.btb.updates::NoBranch            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::Return            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallDirect        14160      0.03%      0.03% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallIndirect            0      0.00%      0.03% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectCond     42870646     99.38%     99.41% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectUncond       254538      0.59%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectCond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectUncond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::total     43139344                       # Number of BTB updates (Count)
system.cpu.branchPred.btb.mispredict::NoBranch            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::Return            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallDirect        14160      0.03%      0.03% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallIndirect            0      0.00%      0.03% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectCond     42870646     99.38%     99.41% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectUncond       254538      0.59%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectCond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectUncond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::total     43139344                       # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.power_state.pwrStateResidencyTicks::UNDEFINED 1537296888000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.branchPred.indirectBranchPred.lookups      1228020                       # Number of lookups (Count)
system.cpu.branchPred.indirectBranchPred.hits      1227878                       # Number of hits of a tag (Count)
system.cpu.branchPred.indirectBranchPred.misses          142                       # Number of misses (Count)
